TransactionID,isFraud
3665878,0
3665879,0
3665880,0
3665881,0
3665882,0
3665883,0
3665884,0
3665885,0
3665886,0
3665887,0
3665888,0
3665889,0
3665890,0
3665891,0
3665892,0
3665893,0
3665894,0
3665895,0
3665896,0
3665897,0
3665898,0
3665899,0
3665900,0
3665901,0
3665902,0
3665903,0
3665904,0
3665905,0
3665906,0
3665907,0
3665908,0
3665909,0
3665910,0
3665911,0
3665912,0
3665913,0
3665914,0
3665915,0
3665916,0
3665917,0
3665918,0
3665919,0
3665920,0
3665921,0
3665922,0
3665923,0
3665924,0
3665925,0
3665926,0
3665927,1
3665928,0
3665929,0
3665930,0
3665931,0
3665932,1
3665933,0
3665934,0
3665935,0
3665936,0
3665937,0
3665938,0
3665939,0
3665940,0
3665941,0
3665942,0
3665943,0
3665944,0
3665945,0
3665946,0
3665947,0
3665948,0
3665949,0
3665950,0
3665951,0
3665952,0
3665953,0
3665954,0
3665955,0
3665956,0
3665957,0
3665958,0
3665959,0
3665960,0
3665961,0
3665962,0
3665963,0
3665964,0
3665965,0
3665966,0
3665967,0
3665968,0
3665969,0
3665970,1
3665971,0
3665972,0
3665973,1
3665974,0
3665975,0
3665976,0
3665977,0
3665978,0
3665979,0
3665980,0
3665981,0
3665982,0
3665983,0
3665984,0
3665985,1
3665986,0
3665987,0
3665988,0
3665989,0
3665990,1
3665991,0
3665992,1
3665993,0
3665994,0
3665995,0
3665996,1
3665997,0
3665998,0
3665999,0
3666000,0
3666001,0
3666002,0
3666003,0
3666004,0
3666005,1
3666006,1
3666007,0
3666008,0
3666009,0
3666010,0
3666011,0
3666012,0
3666013,0
3666014,1
3666015,0
3666016,0
3666017,0
3666018,0
3666019,0
3666020,0
3666021,0
3666022,0
3666023,0
3666024,0
3666025,0
3666026,0
3666027,0
3666028,0
3666029,0
3666030,0
3666031,0
3666032,1
3666033,0
3666034,1
3666035,0
3666036,0
3666037,0
3666038,1
3666039,0
3666040,0
3666041,0
3666042,0
3666043,0
3666044,0
3666045,0
3666046,0
3666047,0
3666048,0
3666049,0
3666050,0
3666051,1
3666052,0
3666053,0
3666054,0
3666055,0
3666056,0
3666057,0
3666058,0
3666059,1
3666060,0
3666061,0
3666062,0
3666063,0
3666064,0
3666065,1
3666066,0
3666067,0
3666068,0
3666069,0
3666070,0
3666071,0
3666072,0
3666073,0
3666074,0
3666075,1
3666076,0
3666077,1
3666078,0
3666079,1
3666080,1
3666081,0
3666082,0
3666083,1
3666084,0
3666085,0
3666086,0
3666087,1
3666088,0
3666089,0
3666090,1
3666091,0
3666092,0
3666093,0
3666094,0
3666095,0
3666096,0
3666097,0
3666098,0
3666099,0
3666100,0
3666101,0
3666102,0
3666103,0
3666104,0
3666105,0
3666106,0
3666107,0
3666108,0
3666109,0
3666110,0
3666111,0
3666112,0
3666113,0
3666114,0
3666115,0
3666116,0
3666117,0
3666118,0
3666119,0
3666120,0
3666121,0
3666122,1
3666123,0
3666124,0
3666125,0
3666126,0
3666127,0
3666128,0
3666129,0
3666130,0
3666131,0
3666132,0
3666133,0
3666134,0
3666135,0
3666136,0
3666137,0
3666138,0
3666139,0
3666140,0
3666141,0
3666142,0
3666143,1
3666144,0
3666145,0
3666146,0
3666147,0
3666148,0
3666149,0
3666150,0
3666151,0
3666152,0
3666153,0
3666154,0
3666155,0
3666156,0
3666157,0
3666158,0
3666159,0
3666160,0
3666161,0
3666162,0
3666163,0
3666164,0
3666165,0
3666166,0
3666167,0
3666168,0
3666169,0
3666170,0
3666171,0
3666172,0
3666173,0
3666174,1
3666175,0
3666176,0
3666177,0
3666178,0
3666179,0
3666180,0
3666181,0
3666182,0
3666183,0
3666184,0
3666185,0
3666186,0
3666187,0
3666188,0
3666189,0
3666190,0
3666191,0
3666192,0
3666193,1
3666194,0
3666195,1
3666196,0
3666197,1
3666198,0
3666199,0
3666200,0
3666201,0
3666202,1
3666203,0
3666204,0
3666205,0
3666206,0
3666207,0
3666208,0
3666209,0
3666210,1
3666211,1
3666212,1
3666213,0
3666214,1
3666215,0
3666216,0
3666217,0
3666218,0
3666219,0
3666220,0
3666221,0
3666222,0
3666223,0
3666224,0
3666225,0
3666226,0
3666227,0
3666228,0
3666229,0
3666230,0
3666231,0
3666232,0
3666233,0
3666234,0
3666235,0
3666236,0
3666237,0
3666238,0
3666239,0
3666240,0
3666241,0
3666242,0
3666243,0
3666244,0
3666245,0
3666246,0
3666247,0
3666248,0
3666249,0
3666250,0
3666251,0
3666252,0
3666253,1
3666254,0
3666255,0
3666256,0
3666257,0
3666258,0
3666259,0
3666260,0
3666261,0
3666262,0
3666263,0
3666264,1
3666265,0
3666266,0
3666267,0
3666268,0
3666269,0
3666270,1
3666271,0
3666272,0
3666273,0
3666274,0
3666275,0
3666276,0
3666277,0
3666278,0
3666279,0
3666280,1
3666281,0
3666282,0
3666283,0
3666284,0
3666285,0
3666286,0
3666287,0
3666288,0
3666289,0
3666290,0
3666291,0
3666292,0
3666293,0
3666294,0
3666295,1
3666296,0
3666297,0
3666298,0
3666299,0
3666300,0
3666301,1
3666302,0
3666303,0
3666304,0
3666305,1
3666306,0
3666307,0
3666308,0
3666309,1
3666310,0
3666311,0
3666312,0
3666313,0
3666314,1
3666315,0
3666316,0
3666317,0
3666318,0
3666319,0
3666320,0
3666321,0
3666322,0
3666323,0
3666324,0
3666325,0
3666326,0
3666327,0
3666328,1
3666329,0
3666330,0
3666331,0
3666332,0
3666333,0
3666334,0
3666335,0
3666336,0
3666337,0
3666338,0
3666339,0
3666340,0
3666341,0
3666342,0
3666343,0
3666344,0
3666345,0
3666346,0
3666347,0
3666348,0
3666349,0
3666350,0
3666351,0
3666352,0
3666353,0
3666354,0
3666355,0
3666356,0
3666357,0
3666358,0
3666359,0
3666360,0
3666361,0
3666362,0
3666363,0
3666364,0
3666365,0
3666366,0
3666367,0
3666368,0
3666369,0
3666370,0
3666371,1
3666372,1
3666373,0
3666374,0
3666375,0
3666376,0
3666377,0
3666378,0
3666379,0
3666380,0
3666381,0
3666382,0
3666383,0
3666384,0
3666385,0
3666386,0
3666387,0
3666388,1
3666389,0
3666390,0
3666391,0
3666392,1
3666393,0
3666394,1
3666395,0
3666396,1
3666397,1
3666398,0
3666399,0
3666400,0
3666401,1
3666402,0
3666403,0
3666404,0
3666405,1
3666406,0
3666407,0
3666408,0
3666409,0
3666410,0
3666411,0
3666412,0
3666413,0
3666414,0
3666415,0
3666416,1
3666417,0
3666418,0
3666419,0
3666420,0
3666421,0
3666422,0
3666423,0
3666424,0
3666425,0
3666426,0
3666427,0
3666428,0
3666429,0
3666430,0
3666431,0
3666432,0
3666433,0
3666434,0
3666435,0
3666436,0
3666437,0
3666438,0
3666439,0
3666440,0
3666441,0
3666442,0
3666443,0
3666444,0
3666445,0
3666446,0
3666447,0
3666448,0
3666449,0
3666450,0
3666451,0
3666452,0
3666453,0
3666454,0
3666455,0
3666456,0
3666457,0
3666458,0
3666459,0
3666460,0
3666461,0
3666462,0
3666463,0
3666464,0
3666465,0
3666466,0
3666467,0
3666468,0
3666469,0
3666470,0
3666471,0
3666472,0
3666473,0
3666474,0
3666475,0
3666476,0
3666477,0
3666478,0
3666479,0
3666480,0
3666481,0
3666482,0
3666483,0
3666484,1
3666485,0
3666486,1
3666487,0
3666488,0
3666489,1
3666490,1
3666491,1
3666492,1
3666493,0
3666494,0
3666495,0
3666496,0
3666497,0
3666498,0
3666499,1
3666500,0
3666501,0
3666502,1
3666503,0
3666504,1
3666505,0
3666506,0
3666507,0
3666508,1
3666509,0
3666510,0
3666511,0
3666512,0
3666513,0
3666514,0
3666515,0
3666516,0
3666517,0
3666518,0
3666519,0
3666520,0
3666521,0
3666522,0
3666523,0
3666524,0
3666525,0
3666526,0
3666527,0
3666528,0
3666529,0
3666530,0
3666531,0
3666532,0
3666533,0
3666534,0
3666535,0
3666536,0
3666537,0
3666538,0
3666539,0
3666540,0
3666541,0
3666542,0
3666543,0
3666544,0
3666545,0
3666546,0
3666547,0
3666548,0
3666549,0
3666550,0
3666551,0
3666552,1
3666553,0
3666554,0
3666555,0
3666556,0
3666557,1
3666558,0
3666559,0
3666560,0
3666561,0
3666562,0
3666563,0
3666564,0
3666565,0
3666566,0
3666567,0
3666568,0
3666569,0
3666570,0
3666571,0
3666572,0
3666573,0
3666574,0
3666575,0
3666576,0
3666577,0
3666578,0
3666579,0
3666580,0
3666581,0
3666582,0
3666583,0
3666584,0
3666585,0
3666586,0
3666587,1
3666588,0
3666589,0
3666590,0
3666591,0
3666592,0
3666593,0
3666594,0
3666595,0
3666596,0
3666597,0
3666598,0
3666599,1
3666600,0
3666601,0
3666602,0
3666603,0
3666604,0
3666605,0
3666606,0
3666607,0
3666608,0
3666609,0
3666610,0
3666611,0
3666612,0
3666613,0
3666614,0
3666615,0
3666616,0
3666617,0
3666618,0
3666619,0
3666620,0
3666621,0
3666622,0
3666623,0
3666624,0
3666625,0
3666626,0
3666627,0
3666628,0
3666629,0
3666630,0
3666631,0
3666632,0
3666633,0
3666634,0
3666635,0
3666636,0
3666637,0
3666638,0
3666639,1
3666640,0
3666641,0
3666642,1
3666643,0
3666644,0
3666645,0
3666646,0
3666647,0
3666648,0
3666649,0
3666650,0
3666651,1
3666652,0
3666653,0
3666654,0
3666655,0
3666656,0
3666657,0
3666658,0
3666659,0
3666660,0
3666661,0
3666662,0
3666663,0
3666664,0
3666665,0
3666666,0
3666667,0
3666668,0
3666669,0
3666670,0
3666671,0
3666672,0
3666673,0
3666674,0
3666675,0
3666676,0
3666677,0
3666678,0
3666679,0
3666680,0
3666681,0
3666682,0
3666683,0
3666684,0
3666685,0
3666686,0
3666687,0
3666688,1
3666689,0
3666690,0
3666691,0
3666692,0
3666693,0
3666694,0
3666695,0
3666696,0
3666697,0
3666698,0
3666699,0
3666700,1
3666701,0
3666702,0
3666703,1
3666704,0
3666705,1
3666706,0
3666707,1
3666708,1
3666709,0
3666710,1
3666711,1
3666712,0
3666713,0
3666714,0
3666715,0
3666716,1
3666717,0
3666718,0
3666719,0
3666720,0
3666721,0
3666722,0
3666723,0
3666724,0
3666725,0
3666726,0
3666727,0
3666728,0
3666729,0
3666730,0
3666731,0
3666732,0
3666733,0
3666734,0
3666735,0
3666736,0
3666737,0
3666738,0
3666739,0
3666740,0
3666741,0
3666742,0
3666743,0
3666744,0
3666745,0
3666746,0
3666747,0
3666748,0
3666749,0
3666750,0
3666751,0
3666752,1
3666753,0
3666754,0
3666755,0
3666756,0
3666757,0
3666758,0
3666759,0
3666760,0
3666761,0
3666762,0
3666763,0
3666764,0
3666765,0
3666766,1
3666767,0
3666768,0
3666769,0
3666770,0
3666771,0
3666772,0
3666773,0
3666774,0
3666775,0
3666776,0
3666777,0
3666778,0
3666779,0
3666780,0
3666781,0
3666782,0
3666783,0
3666784,0
3666785,0
3666786,0
3666787,0
3666788,0
3666789,0
3666790,0
3666791,0
3666792,0
3666793,1
3666794,0
3666795,0
3666796,0
3666797,0
3666798,0
3666799,0
3666800,0
3666801,0
3666802,0
3666803,0
3666804,0
3666805,0
3666806,0
3666807,0
3666808,0
3666809,0
3666810,0
3666811,0
3666812,0
3666813,1
3666814,0
3666815,0
3666816,0
3666817,0
3666818,0
3666819,0
3666820,0
3666821,0
3666822,0
3666823,0
3666824,0
3666825,0
3666826,0
3666827,0
3666828,0
3666829,0
3666830,0
3666831,0
3666832,0
3666833,0
3666834,0
3666835,0
3666836,0
3666837,0
3666838,0
3666839,0
3666840,0
3666841,0
3666842,1
3666843,0
3666844,0
3666845,0
3666846,0
3666847,0
3666848,0
3666849,0
3666850,0
3666851,0
3666852,0
3666853,0
3666854,1
3666855,0
3666856,0
3666857,0
3666858,0
3666859,0
3666860,0
3666861,0
3666862,0
3666863,0
3666864,0
3666865,0
3666866,1
3666867,0
3666868,0
3666869,0
3666870,0
3666871,0
3666872,0
3666873,0
3666874,0
3666875,0
3666876,0
3666877,0
3666878,0
3666879,0
3666880,0
3666881,0
3666882,1
3666883,0
3666884,0
3666885,0
3666886,0
3666887,0
3666888,1
3666889,0
3666890,0
3666891,0
3666892,0
3666893,0
3666894,0
3666895,1
3666896,1
3666897,0
3666898,0
3666899,0
3666900,0
3666901,0
3666902,0
3666903,0
3666904,0
3666905,0
3666906,0
3666907,0
3666908,0
3666909,0
3666910,0
3666911,0
3666912,0
3666913,0
3666914,0
3666915,0
3666916,0
3666917,0
3666918,0
3666919,0
3666920,0
3666921,0
3666922,0
3666923,0
3666924,0
3666925,0
3666926,0
3666927,0
3666928,0
3666929,0
3666930,0
3666931,0
3666932,0
3666933,0
3666934,0
3666935,0
3666936,0
3666937,0
3666938,1
3666939,0
3666940,0
3666941,0
3666942,0
3666943,0
3666944,0
3666945,0
3666946,0
3666947,0
3666948,0
3666949,0
3666950,0
3666951,0
3666952,0
3666953,0
3666954,0
3666955,0
3666956,0
3666957,0
3666958,0
3666959,0
3666960,0
3666961,0
3666962,0
3666963,0
3666964,0
3666965,0
3666966,0
3666967,0
3666968,0
3666969,0
3666970,0
3666971,1
3666972,0
3666973,0
3666974,0
3666975,0
3666976,0
3666977,0
3666978,0
3666979,0
3666980,0
3666981,0
3666982,0
3666983,0
3666984,0
3666985,0
3666986,0
3666987,0
3666988,0
3666989,0
3666990,0
3666991,0
3666992,0
3666993,0
3666994,0
3666995,0
3666996,0
3666997,0
3666998,0
3666999,0
3667000,0
3667001,0
3667002,0
3667003,0
3667004,0
3667005,0
3667006,0
3667007,1
3667008,0
3667009,0
3667010,0
3667011,0
3667012,1
3667013,0
3667014,1
3667015,0
3667016,0
3667017,0
3667018,0
3667019,0
3667020,0
3667021,0
3667022,0
3667023,0
3667024,1
3667025,0
3667026,0
3667027,0
3667028,0
3667029,1
3667030,0
3667031,0
3667032,1
3667033,0
3667034,0
3667035,0
3667036,0
3667037,0
3667038,0
3667039,0
3667040,0
3667041,0
3667042,0
3667043,0
3667044,0
3667045,0
3667046,0
3667047,1
3667048,0
3667049,0
3667050,0
3667051,0
3667052,0
3667053,0
3667054,0
3667055,0
3667056,0
3667057,1
3667058,0
3667059,1
3667060,0
3667061,0
3667062,0
3667063,0
3667064,0
3667065,0
3667066,0
3667067,0
3667068,0
3667069,0
3667070,0
3667071,0
3667072,0
3667073,0
3667074,0
3667075,0
3667076,0
3667077,0
3667078,0
3667079,0
3667080,0
3667081,0
3667082,0
3667083,0
3667084,0
3667085,0
3667086,0
3667087,0
3667088,0
3667089,0
3667090,0
3667091,0
3667092,0
3667093,0
3667094,0
3667095,0
3667096,0
3667097,0
3667098,0
3667099,0
3667100,0
3667101,0
3667102,0
3667103,0
3667104,0
3667105,0
3667106,0
3667107,0
3667108,0
3667109,0
3667110,0
3667111,0
3667112,0
3667113,0
3667114,0
3667115,0
3667116,0
3667117,0
3667118,0
3667119,0
3667120,0
3667121,0
3667122,0
3667123,0
3667124,0
3667125,0
3667126,0
3667127,0
3667128,0
3667129,0
3667130,0
3667131,0
3667132,0
3667133,0
3667134,0
3667135,0
3667136,0
3667137,0
3667138,0
3667139,0
3667140,0
3667141,0
3667142,0
3667143,0
3667144,0
3667145,0
3667146,0
3667147,0
3667148,0
3667149,0
3667150,0
3667151,1
3667152,0
3667153,0
3667154,0
3667155,1
3667156,0
3667157,0
3667158,0
3667159,0
3667160,1
3667161,0
3667162,1
3667163,0
3667164,0
3667165,0
3667166,0
3667167,0
3667168,0
3667169,0
3667170,0
3667171,1
3667172,0
3667173,0
3667174,0
3667175,1
3667176,0
3667177,0
3667178,0
3667179,0
3667180,1
3667181,0
3667182,0
3667183,0
3667184,0
3667185,0
3667186,0
3667187,0
3667188,0
3667189,0
3667190,0
3667191,0
3667192,1
3667193,0
3667194,0
3667195,0
3667196,0
3667197,0
3667198,0
3667199,0
3667200,0
3667201,1
3667202,0
3667203,0
3667204,0
3667205,0
3667206,1
3667207,0
3667208,0
3667209,0
3667210,0
3667211,0
3667212,0
3667213,0
3667214,0
3667215,0
3667216,0
3667217,0
3667218,1
3667219,0
3667220,0
3667221,0
3667222,1
3667223,0
3667224,0
3667225,0
3667226,0
3667227,1
3667228,0
3667229,0
3667230,0
3667231,0
3667232,0
3667233,0
3667234,0
3667235,0
3667236,0
3667237,0
3667238,0
3667239,0
3667240,1
3667241,0
3667242,0
3667243,0
3667244,0
3667245,0
3667246,0
3667247,0
3667248,0
3667249,0
3667250,0
3667251,0
3667252,0
3667253,0
3667254,0
3667255,0
3667256,0
3667257,0
3667258,0
3667259,0
3667260,0
3667261,0
3667262,0
3667263,0
3667264,0
3667265,0
3667266,0
3667267,0
3667268,0
3667269,0
3667270,0
3667271,0
3667272,0
3667273,0
3667274,0
3667275,0
3667276,0
3667277,0
3667278,0
3667279,0
3667280,0
3667281,0
3667282,0
3667283,1
3667284,0
3667285,0
3667286,1
3667287,0
3667288,0
3667289,0
3667290,0
3667291,0
3667292,0
3667293,0
3667294,0
3667295,0
3667296,0
3667297,0
3667298,0
3667299,1
3667300,0
3667301,0
3667302,0
3667303,0
3667304,0
3667305,0
3667306,0
3667307,0
3667308,0
3667309,0
3667310,0
3667311,0
3667312,0
3667313,0
3667314,0
3667315,0
3667316,0
3667317,0
3667318,0
3667319,0
3667320,0
3667321,0
3667322,0
3667323,0
3667324,1
3667325,0
3667326,0
3667327,0
3667328,0
3667329,0
3667330,0
3667331,0
3667332,0
3667333,0
3667334,0
3667335,0
3667336,0
3667337,1
3667338,0
3667339,0
3667340,0
3667341,0
3667342,0
3667343,0
3667344,0
3667345,0
3667346,0
3667347,0
3667348,0
3667349,0
3667350,0
3667351,0
3667352,0
3667353,0
3667354,0
3667355,0
3667356,0
3667357,0
3667358,0
3667359,0
3667360,0
3667361,0
3667362,0
3667363,0
3667364,0
3667365,1
3667366,0
3667367,0
3667368,0
3667369,0
3667370,0
3667371,0
3667372,0
3667373,0
3667374,0
3667375,0
3667376,0
3667377,0
3667378,0
3667379,0
3667380,0
3667381,0
3667382,0
3667383,0
3667384,0
3667385,0
3667386,0
3667387,0
3667388,0
3667389,0
3667390,0
3667391,0
3667392,0
3667393,0
3667394,0
3667395,0
3667396,0
3667397,0
3667398,0
3667399,1
3667400,0
3667401,0
3667402,1
3667403,0
3667404,0
3667405,0
3667406,0
3667407,0
3667408,0
3667409,0
3667410,0
3667411,0
3667412,0
3667413,0
3667414,0
3667415,0
3667416,0
3667417,0
3667418,0
3667419,0
3667420,0
3667421,0
3667422,0
3667423,0
3667424,0
3667425,0
3667426,0
3667427,0
3667428,0
3667429,0
3667430,0
3667431,0
3667432,0
3667433,0
3667434,0
3667435,0
3667436,0
3667437,0
3667438,0
3667439,1
3667440,0
3667441,0
3667442,0
3667443,1
3667444,0
3667445,0
3667446,0
3667447,0
3667448,0
3667449,0
3667450,0
3667451,0
3667452,0
3667453,0
3667454,0
3667455,0
3667456,0
3667457,0
3667458,1
3667459,1
3667460,0
3667461,0
3667462,0
3667463,0
3667464,0
3667465,0
3667466,1
3667467,0
3667468,0
3667469,0
3667470,1
3667471,1
3667472,1
3667473,0
3667474,0
3667475,1
3667476,0
3667477,0
3667478,0
3667479,0
3667480,0
3667481,1
3667482,0
3667483,1
3667484,0
3667485,0
3667486,0
3667487,0
3667488,0
3667489,0
3667490,0
3667491,0
3667492,0
3667493,0
3667494,0
3667495,0
3667496,0
3667497,0
3667498,1
3667499,0
3667500,0
3667501,0
3667502,0
3667503,0
3667504,0
3667505,0
3667506,0
3667507,0
3667508,0
3667509,0
3667510,0
3667511,0
3667512,0
3667513,0
3667514,0
3667515,0
3667516,0
3667517,0
3667518,0
3667519,0
3667520,0
3667521,0
3667522,0
3667523,0
3667524,0
3667525,0
3667526,0
3667527,1
3667528,0
3667529,0
3667530,0
3667531,1
3667532,0
3667533,0
3667534,0
3667535,0
3667536,0
3667537,0
3667538,0
3667539,0
3667540,0
3667541,0
3667542,0
3667543,0
3667544,0
3667545,0
3667546,0
3667547,0
3667548,0
3667549,0
3667550,0
3667551,0
3667552,0
3667553,0
3667554,0
3667555,0
3667556,0
3667557,0
3667558,0
3667559,0
3667560,1
3667561,0
3667562,0
3667563,0
3667564,0
3667565,0
3667566,0
3667567,0
3667568,0
3667569,0
3667570,0
3667571,0
3667572,0
3667573,0
3667574,0
3667575,0
3667576,1
3667577,0
3667578,0
3667579,0
3667580,0
3667581,0
3667582,0
3667583,0
3667584,0
3667585,0
3667586,1
3667587,0
3667588,0
3667589,0
3667590,0
3667591,0
3667592,0
3667593,0
3667594,0
3667595,0
3667596,1
3667597,0
3667598,0
3667599,0
3667600,0
3667601,1
3667602,0
3667603,0
3667604,0
3667605,1
3667606,1
3667607,1
3667608,0
3667609,0
3667610,0
3667611,0
3667612,1
3667613,0
3667614,0
3667615,0
3667616,1
3667617,0
3667618,1
3667619,0
3667620,1
3667621,1
3667622,0
3667623,0
3667624,0
3667625,1
3667626,0
3667627,0
3667628,1
3667629,0
3667630,0
3667631,0
3667632,1
3667633,0
3667634,0
3667635,0
3667636,0
3667637,0
3667638,1
3667639,1
3667640,0
3667641,0
3667642,1
3667643,0
3667644,0
3667645,0
3667646,0
3667647,0
3667648,0
3667649,0
3667650,1
3667651,1
3667652,0
3667653,0
3667654,1
3667655,0
3667656,0
3667657,1
3667658,0
3667659,0
3667660,0
3667661,0
3667662,0
3667663,0
3667664,0
3667665,0
3667666,0
3667667,0
3667668,0
3667669,1
3667670,0
3667671,0
3667672,0
3667673,0
3667674,0
3667675,1
3667676,0
3667677,0
3667678,1
3667679,0
3667680,0
3667681,0
3667682,0
3667683,0
3667684,0
3667685,0
3667686,0
3667687,0
3667688,0
3667689,0
3667690,0
3667691,0
3667692,0
3667693,0
3667694,0
3667695,1
3667696,0
3667697,0
3667698,0
3667699,0
3667700,0
3667701,0
3667702,1
3667703,0
3667704,0
3667705,1
3667706,1
3667707,0
3667708,0
3667709,0
3667710,0
3667711,0
3667712,0
3667713,0
3667714,0
3667715,0
3667716,0
3667717,0
3667718,0
3667719,0
3667720,0
3667721,0
3667722,0
3667723,0
3667724,0
3667725,0
3667726,1
3667727,0
3667728,0
3667729,0
3667730,0
3667731,0
3667732,0
3667733,1
3667734,0
3667735,0
3667736,0
3667737,0
3667738,1
3667739,0
3667740,0
3667741,0
3667742,0
3667743,0
3667744,0
3667745,0
3667746,0
3667747,0
3667748,1
3667749,0
3667750,0
3667751,0
3667752,0
3667753,0
3667754,0
3667755,0
3667756,0
3667757,0
3667758,0
3667759,0
3667760,0
3667761,1
3667762,0
3667763,0
3667764,0
3667765,0
3667766,0
3667767,1
3667768,0
3667769,0
3667770,0
3667771,0
3667772,0
3667773,0
3667774,0
3667775,0
3667776,0
3667777,0
3667778,0
3667779,0
3667780,0
3667781,0
3667782,0
3667783,0
3667784,0
3667785,0
3667786,0
3667787,0
3667788,0
3667789,0
3667790,0
3667791,0
3667792,0
3667793,0
3667794,0
3667795,0
3667796,0
3667797,0
3667798,0
3667799,0
3667800,0
3667801,0
3667802,0
3667803,0
3667804,0
3667805,0
3667806,0
3667807,0
3667808,0
3667809,0
3667810,0
3667811,0
3667812,0
3667813,1
3667814,0
3667815,0
3667816,0
3667817,0
3667818,0
3667819,0
3667820,0
3667821,0
3667822,0
3667823,1
3667824,0
3667825,0
3667826,0
3667827,0
3667828,0
3667829,0
3667830,0
3667831,0
3667832,0
3667833,0
3667834,0
3667835,0
3667836,0
3667837,0
3667838,0
3667839,0
3667840,0
3667841,0
3667842,0
3667843,0
3667844,0
3667845,1
3667846,0
3667847,0
3667848,0
3667849,0
3667850,0
3667851,0
3667852,0
3667853,0
3667854,0
3667855,0
3667856,1
3667857,0
3667858,0
3667859,0
3667860,0
3667861,0
3667862,1
3667863,0
3667864,0
3667865,0
3667866,0
3667867,0
3667868,0
3667869,0
3667870,0
3667871,0
3667872,0
3667873,0
3667874,0
3667875,0
3667876,0
3667877,0
3667878,0
3667879,0
3667880,0
3667881,0
3667882,0
3667883,0
3667884,0
3667885,0
3667886,0
3667887,0
3667888,0
3667889,0
3667890,1
3667891,0
3667892,0
3667893,1
3667894,0
3667895,0
3667896,0
3667897,0
3667898,0
3667899,0
3667900,0
3667901,0
3667902,0
3667903,0
3667904,0
3667905,0
3667906,0
3667907,0
3667908,0
3667909,0
3667910,1
3667911,0
3667912,0
3667913,0
3667914,0
3667915,0
3667916,0
3667917,0
3667918,0
3667919,0
3667920,0
3667921,0
3667922,0
3667923,0
3667924,0
3667925,0
3667926,0
3667927,0
3667928,1
3667929,1
3667930,0
3667931,0
3667932,0
3667933,1
3667934,0
3667935,0
3667936,0
3667937,1
3667938,0
3667939,0
3667940,0
3667941,0
3667942,0
3667943,0
3667944,0
3667945,0
3667946,0
3667947,0
3667948,0
3667949,0
3667950,0
3667951,0
3667952,0
3667953,0
3667954,0
3667955,0
3667956,0
3667957,0
3667958,0
3667959,0
3667960,1
3667961,1
3667962,0
3667963,0
3667964,0
3667965,0
3667966,0
3667967,0
3667968,0
3667969,0
3667970,1
3667971,0
3667972,0
3667973,1
3667974,0
3667975,0
3667976,0
3667977,0
3667978,0
3667979,1
3667980,0
3667981,0
3667982,1
3667983,0
3667984,0
3667985,0
3667986,0
3667987,0
3667988,0
3667989,1
3667990,0
3667991,0
3667992,0
3667993,0
3667994,0
3667995,0
3667996,0
3667997,0
3667998,0
3667999,0
3668000,0
3668001,0
3668002,0
3668003,0
3668004,0
3668005,0
3668006,0
3668007,0
3668008,0
3668009,0
3668010,0
3668011,1
3668012,0
3668013,0
3668014,0
3668015,0
3668016,0
3668017,0
3668018,0
3668019,0
3668020,0
3668021,0
3668022,0
3668023,0
3668024,0
3668025,0
3668026,0
3668027,0
3668028,0
3668029,0
3668030,1
3668031,0
3668032,0
3668033,0
3668034,0
3668035,0
3668036,0
3668037,0
3668038,0
3668039,0
3668040,0
3668041,0
3668042,0
3668043,0
3668044,0
3668045,0
3668046,0
